train/learning_rate,train/explained_variance,time/iterations,train/entropy_loss,train/policy_loss,train/n_updates,train/reward,train/std,time/fps,time/total_timesteps,time/time_elapsed,train/value_loss
0.0007,-0.04697287082672119,100,-41.12963104248047,-11.031962394714355,99,-0.056759123,0.99951171875,119,500,4,0.651839554309845
0.0007,-0.04226326942443848,200,-41.176998138427734,-40.61084747314453,199,1.3848392,1.0012744665145874,133,1000,7,2.5685083866119385
0.0007,0.0,300,-41.13816452026367,-129.03848266601562,299,-4.7931366,0.9999155402183533,137,1500,10,22.14964485168457
0.0007,-0.05265915393829346,400,-41.089351654052734,-27.57608985900879,399,2.4363158,0.9982680082321167,139,2000,14,3.8587355613708496
0.0007,0.0,500,-41.039615631103516,-36.92951202392578,499,0.94318724,0.9965388178825378,137,2500,18,27.400686264038086
0.0007,0.0,600,-41.07551574707031,12.528101921081543,599,-0.017199645,0.997958242893219,130,3000,22,0.1444014012813568
0.0007,5.960464477539063e-08,700,-41.11930465698242,1.8220226764678955,699,-0.9045752,0.9993858933448792,128,3500,27,0.045308638364076614
0.0007,0.0,800,-41.0772819519043,71.14717102050781,799,0.688312,0.9978681206703186,125,4000,31,8.411445617675781
0.0007,0.0,900,-41.0421257019043,128.16317749023438,899,5.6031494,0.9968231916427612,126,4500,35,16.78595733642578
0.0007,0.0,1000,-41.08723449707031,-301.94976806640625,999,3.658078,0.9982465505599976,126,5000,39,177.9860076904297
0.0007,-1.1920928955078125e-07,1100,-41.079776763916016,180.5279083251953,1099,-0.79876685,0.9976642727851868,127,5500,43,75.02394104003906
0.0007,-0.4850020408630371,1200,-41.0191650390625,-27.1938419342041,1199,-1.4874717,0.995940089225769,128,6000,46,1.350902795791626
0.0007,-0.17509889602661133,1300,-41.042724609375,-83.18923950195312,1299,0.33141232,0.9966960549354553,127,6500,50,5.82914400100708
0.0007,-1.1920928955078125e-07,1400,-41.00444412231445,48.76359176635742,1399,1.8099209,0.9956333041191101,127,7000,54,3.311650514602661
0.0007,0.0,1500,-41.060302734375,126.1142349243164,1499,-2.3849027,0.9972209334373474,128,7500,58,18.91341781616211
0.0007,0.0,1600,-41.11344909667969,-115.70646667480469,1599,1.642166,0.9991675019264221,128,8000,62,19.27970314025879
0.0007,1.7881393432617188e-07,1700,-41.19948959350586,852.6732177734375,1699,5.7734056,1.002142310142517,129,8500,65,775.2042236328125
0.0007,-1.3654108047485352,1800,-41.23038864135742,-49.60879135131836,1799,1.2298386,1.0033000707626343,129,9000,69,8.945405960083008
0.0007,0.11356014013290405,1900,-41.240806579589844,-105.21366119384766,1899,1.7747811,1.0035210847854614,130,9500,72,7.063604831695557
0.0007,-1.1920928955078125e-07,2000,-41.29810333251953,-15.038434028625488,1999,0.542465,1.0058727264404297,130,10000,76,0.652645468711853
0.0007,5.960464477539063e-08,2100,-41.33127975463867,-175.62026977539062,2099,4.7568345,1.006893277168274,130,10500,80,40.33897018432617
0.0007,-1.1920928955078125e-07,2200,-41.32268524169922,18.61182975769043,2199,-4.333432,1.0064905881881714,131,11000,83,6.642505645751953
0.0007,0.0,2300,-41.29114532470703,1004.9104614257812,2299,4.260477,1.0054502487182617,131,11500,87,791.7115478515625
0.0007,-0.0022530555725097656,2400,-41.300357818603516,54.71875,2399,-0.049931988,1.0059314966201782,132,12000,90,2.463660478591919
0.0007,-0.04465687274932861,2500,-41.33535385131836,15.638956069946289,2499,1.5146217,1.007153868675232,132,12500,94,0.8877325057983398
0.0007,0.0,2600,-41.2863883972168,81.29178619384766,2599,-0.13815619,1.0053819417953491,132,13000,98,8.259637832641602
0.0007,-2.384185791015625e-07,2700,-41.26408386230469,37.325931549072266,2699,-0.8417061,1.0048725605010986,131,13500,102,2.031787157058716
0.0007,-1.1920928955078125e-07,2800,-41.23017883300781,-29.158706665039062,2799,2.4737084,1.0038944482803345,131,14000,106,4.158038139343262
0.0007,0.0,2900,-41.24079132080078,544.49462890625,2899,-0.9511857,1.0039485692977905,131,14500,110,220.4265594482422
0.0007,-0.0016018152236938477,3000,-41.291114807128906,17.463619232177734,2999,-0.60242194,1.0058284997940063,131,15000,114,0.31468409299850464
0.0007,0.0,3100,-41.26899719238281,-115.69744873046875,3099,0.059725124,1.0050965547561646,131,15500,117,13.762125015258789
0.0007,1.1920928955078125e-07,3200,-41.31674575805664,220.1028594970703,3199,5.176033,1.006757378578186,132,16000,121,39.91577911376953
0.0007,0.0,3300,-41.26863479614258,-75.39976501464844,3299,-2.2038221,1.0050981044769287,132,16500,124,4.144937992095947
0.0007,0.0,3400,-41.31659698486328,-258.66180419921875,3399,3.3714795,1.0065966844558716,133,17000,127,130.60476684570312
0.0007,0.0,3500,-41.30717468261719,290.25518798828125,3499,-1.1923165,1.0063917636871338,133,17500,131,56.5330924987793
0.0007,0.0,3600,-41.317832946777344,-19.173019409179688,3599,0.15345576,1.006740689277649,133,18000,134,0.34222620725631714
0.0007,0.0,3700,-41.33570098876953,-31.232257843017578,3699,0.13127255,1.0070725679397583,134,18500,137,2.5670900344848633
0.0007,0.016111254692077637,3800,-41.4055290222168,-48.434288024902344,3799,0.21751979,1.0098352432250977,134,19000,141,8.89594841003418
0.0007,0.0,3900,-41.4223747253418,-20.262012481689453,3899,0.5933631,1.0101500749588013,134,19500,144,2.5019688606262207
0.0007,0.0,4000,-41.473052978515625,-142.26458740234375,3999,-3.3608546,1.0120799541473389,134,20000,148,14.966384887695312
0.0007,0.0,4100,-41.464683532714844,-136.97393798828125,4099,-2.2894475,1.012081503868103,134,20500,151,13.589900016784668
0.0007,0.0,4200,-41.46027374267578,-24.011499404907227,4199,-1.0146669,1.0116944313049316,134,21000,155,0.8434532880783081
0.0007,-0.10898447036743164,4300,-41.527565002441406,81.14569854736328,4299,-0.5559535,1.0141065120697021,134,21500,159,4.215478420257568
0.0007,-0.287617564201355,4400,-41.54045486450195,42.04215621948242,4399,-3.123185,1.014568567276001,134,22000,163,5.918673038482666
0.0007,0.0,4500,-41.5037956237793,44.83060836791992,4499,3.9003177,1.0132969617843628,134,22500,167,1.5752568244934082
0.0007,0.061381399631500244,4600,-41.56169128417969,81.8597640991211,4599,-1.323353,1.0153024196624756,134,23000,171,10.303265571594238
0.0007,0.1780397891998291,4700,-41.53712463378906,79.0577621459961,4699,3.0574608,1.0146499872207642,134,23500,174,6.157096862792969
0.0007,0.0,4800,-41.54596710205078,-28.350168228149414,4799,-1.2823857,1.0150740146636963,134,24000,178,5.030746936798096
0.0007,0.0,4900,-41.582523345947266,138.08810424804688,4899,-0.32088232,1.016352653503418,134,24500,182,13.695719718933105
0.0007,0.0,5000,-41.621826171875,-94.94961547851562,4999,0.43160537,1.0179364681243896,134,25000,186,5.95086145401001
0.0007,0.0,5100,-41.65852737426758,183.69735717773438,5099,-0.17504968,1.0188976526260376,134,25500,190,20.41982078552246
0.0007,0.0,5200,-41.67816925048828,40.0778923034668,5199,-1.7214085,1.0199050903320312,134,26000,193,5.570044040679932
0.0007,0.0,5300,-41.7020263671875,-90.0842056274414,5299,-1.6071395,1.0210648775100708,134,26500,197,10.946070671081543
0.0007,9.5367431640625e-07,5400,-41.726097106933594,-101.94750213623047,5399,-1.7142943,1.0212342739105225,134,27000,201,5.811817646026611
0.0007,0.0,5500,-41.726959228515625,103.9461441040039,5499,-1.8852749,1.0212782621383667,134,27500,204,6.779585838317871
0.0007,-1.1920928955078125e-07,5600,-41.682456970214844,142.21466064453125,5599,0.9782445,1.0199497938156128,134,28000,208,14.331927299499512
0.0007,0.0,5700,-41.65113830566406,93.14546203613281,5699,3.277356,1.0185699462890625,134,28500,212,7.445924282073975
0.0007,0.0,5800,-41.648536682128906,-107.71745300292969,5799,0.9821682,1.018768548965454,134,29000,215,14.140414237976074
0.0007,0.0,5900,-41.67443084716797,-268.73822021484375,5899,5.3457503,1.019767165184021,134,29500,219,49.420005798339844
0.0007,0.0,6000,-41.656044006347656,-199.59341430664062,5999,0.48060215,1.0191093683242798,134,30000,223,25.220169067382812
0.0007,-0.1358962059020996,6100,-41.68067169189453,25.52657699584961,6099,3.612842,1.0200927257537842,134,30500,226,0.8846858143806458
0.0007,-0.07357943058013916,6200,-41.675689697265625,-210.4278564453125,6199,-5.7565923,1.0196319818496704,134,31000,230,85.42269134521484
0.0007,0.0,6300,-41.73220443725586,44.69398498535156,6299,1.1870053,1.021805763244629,134,31500,234,5.279627799987793
0.0007,1.7881393432617188e-07,6400,-41.8165283203125,102.5194320678711,6399,6.513287,1.0247769355773926,134,32000,238,17.600631713867188
0.0007,-0.017737627029418945,6500,-41.82394790649414,-299.8918151855469,6499,1.3637521,1.0250638723373413,134,32500,242,50.776710510253906
0.0007,0.0,6600,-41.882591247558594,-89.7047348022461,6599,-2.5890222,1.0272600650787354,134,33000,245,6.285648345947266
0.0007,2.384185791015625e-06,6700,-41.93156051635742,-31.153112411499023,6699,1.8668972,1.0289998054504395,134,33500,249,0.9268341064453125
0.0007,-0.04712045192718506,6800,-41.998226165771484,46.36763381958008,6799,-1.0760224,1.0314077138900757,134,34000,253,1.6394875049591064
0.0007,0.0,6900,-42.06255340576172,-71.83252716064453,6899,-1.2340418,1.033748984336853,134,34500,257,6.557949066162109
0.0007,0.01137000322341919,7000,-42.07093048095703,-61.4616813659668,6999,3.065367,1.0340203046798706,134,35000,260,16.472686767578125
0.0007,0.0,7100,-42.10745620727539,-17.996097564697266,7099,0.37417737,1.0352646112442017,134,35500,264,0.21494917571544647
0.0007,-0.0007597208023071289,7200,-42.13516616821289,-8.437606811523438,7199,-0.051503707,1.036219596862793,133,36000,268,0.2818622589111328
0.0007,0.0,7300,-42.19093322753906,-62.227264404296875,7299,-0.41115993,1.0383416414260864,133,36500,272,2.7224135398864746
0.0007,0.0,7400,-42.24944305419922,-484.0972595214844,7399,3.576545,1.0405123233795166,133,37000,276,159.960693359375
0.0007,5.960464477539063e-08,7500,-42.271766662597656,-71.87178802490234,7499,-0.12934132,1.0412077903747559,133,37500,280,5.737521648406982
0.0007,-1.1920928955078125e-07,7600,-42.349525451660156,-86.2475357055664,7599,9.046692,1.0441242456436157,133,38000,284,8.937957763671875
0.0007,-0.723275899887085,7700,-42.36092758178711,46.68642044067383,7699,0.32699043,1.0443729162216187,133,38500,288,1.3170011043548584
0.0007,0.0,7800,-42.3548698425293,76.28047180175781,7799,-0.57125014,1.043990135192871,133,39000,292,5.813711166381836
0.0007,0.0,7900,-42.362510681152344,-234.064208984375,7899,1.9194694,1.0445889234542847,133,39500,295,33.90256881713867
0.0007,0.0,8000,-42.330142974853516,-37.887027740478516,7999,-0.83942807,1.0435607433319092,133,40000,299,3.7266547679901123
0.0007,0.16218572854995728,8100,-42.38791275024414,-308.3477783203125,8099,4.456138,1.0456146001815796,133,40500,302,76.71510314941406
0.0007,5.960464477539063e-08,8200,-42.32933044433594,-1506.2364501953125,8199,-14.699313,1.0437906980514526,133,41000,306,1589.131103515625
0.0007,-0.010053157806396484,8300,-42.33639144897461,-137.1505126953125,8299,-1.0320058,1.0439566373825073,133,41500,309,17.151996612548828
0.0007,0.0,8400,-42.323097229003906,-122.4133071899414,8399,0.10848584,1.0434218645095825,133,42000,313,11.17126178741455
0.0007,0.0,8500,-42.362823486328125,-26.0452880859375,8499,1.8529439,1.0450466871261597,133,42500,317,1.8332020044326782
0.0007,-0.00011301040649414062,8600,-42.35713195800781,-32.06059646606445,8599,3.2207181,1.0448460578918457,133,43000,321,2.356874704360962
0.0007,-0.12072253227233887,8700,-42.31564712524414,299.65362548828125,8699,4.735136,1.0434026718139648,133,43500,324,58.88849639892578
0.0007,1.7881393432617188e-07,8800,-42.30720901489258,1103.3250732421875,8799,0.27210057,1.0433759689331055,133,44000,328,634.6055908203125
0.0007,0.06884831190109253,8900,-42.330841064453125,130.63037109375,8899,2.1037788,1.0439503192901611,133,44500,332,9.92483901977539
0.0007,-1.1920928955078125e-07,9000,-42.316162109375,113.24455261230469,8999,-0.25307864,1.0436760187149048,133,45000,335,6.994846343994141
0.0007,0.0063855648040771484,9100,-42.30636978149414,-39.80112838745117,9099,-1.2306186,1.0430872440338135,133,45500,339,1.2335050106048584
0.0007,0.0,9200,-42.336456298828125,169.5447998046875,9199,0.9359875,1.0441484451293945,133,46000,343,18.781112670898438
0.0007,0.0,9300,-42.33180236816406,46.86632537841797,9299,4.4882565,1.0442928075790405,133,46500,347,4.5402679443359375
0.0007,0.0,9400,-42.335994720458984,132.23497009277344,9399,4.7294006,1.0443944931030273,133,47000,351,51.74357986450195
0.0007,0.31952428817749023,9500,-42.32407760620117,47.67847442626953,9499,0.6057788,1.043779730796814,133,47500,354,1.579925298690796
0.0007,0.0001277923583984375,9600,-42.34700012207031,30.239038467407227,9599,-1.5239002,1.0448424816131592,133,48000,358,1.3513990640640259
0.0007,0.0,9700,-42.360572814941406,4.836385726928711,9699,-1.152733,1.0451000928878784,133,48500,362,0.30361783504486084
0.0007,0.0,9800,-42.43214416503906,-298.9087219238281,9799,-1.7682161,1.047390103340149,134,49000,365,48.03870391845703
0.0007,0.0,9900,-42.449790954589844,9.936739921569824,9899,5.405367,1.0482121706008911,133,49500,369,2.6766698360443115
0.0007,0.0,10000,-42.4456787109375,183.58334350585938,9999,-26.798847,1.0479899644851685,133,50000,373,22.020910263061523
